"","states5"
"8036",1
"8037",1
"8038",1
"8039",1
"8040",1
"8041",1
"8042",1
"8043",1
"8044",1
"8045",1
"8046",1
"8047",1
"8048",2
"8049",2
"8050",3
"8051",3
"8052",4
"8053",4
"8054",4
"8055",4
"8056",4
"8057",4
"8058",4
"8059",4
"8060",4
"8061",4
"8062",4
"8063",4
"8064",4
"8065",4
"8066",4
"8067",4
"8068",3
"8069",2
"8070",2
"8071",2
"8072",3
"8073",3
"8074",4
"8075",4
"8076",5
"8077",5
"8078",5
"8079",5
"8080",5
"8081",5
"8082",5
"8083",5
"8084",5
"8085",5
"8086",5
"8087",5
"8088",5
"8089",5
"8090",2
"8091",1
"8092",1
"8093",1
"8094",1
"8095",1
"8096",1
"8097",1
"8098",1
"8099",1
"8100",2
"8101",2
"8102",2
"8103",2
"8104",3
"8105",4
"8106",4
"8107",4
"8108",4
"8109",4
"8110",2
"8111",1
"8112",1
"8113",1
"8114",1
"8115",1
"8116",1
"8117",1
"8118",2
"8119",3
"8120",4
"8121",4
"8122",4
"8123",4
"8124",3
"8125",1
"8126",1
"8127",1
"8128",1
"8129",1
"8130",1
"8131",1
"8132",1
"8133",1
"8134",1
"8135",1
"8136",2
"8137",2
"8138",2
"8139",2
"8140",3
"8141",3
"8142",4
"8143",5
"8144",5
"8145",5
"8146",4
"8147",3
"8148",3
"8149",3
"8150",3
"8151",3
"8152",3
"8153",3
"8154",3
"8155",3
"8156",3
"8157",4
"8158",4
"8159",4
"8160",4
"8161",4
"8162",4
"8163",4
"8164",5
"8165",5
"8166",5
"8167",5
"8168",5
"8169",5
"8170",5
"8171",5
"8172",5
"8173",5
"8174",5
"8175",5
"8176",5
"8177",5
"8178",5
"8179",5
"8180",5
"8181",5
"8182",5
"8183",5
"8184",5
"8185",5
"8186",5
"8187",5
"8188",5
"8189",5
"8190",2
"8191",1
"8192",1
"8193",1
"8194",1
"8195",1
"8196",2
"8197",2
"8198",3
"8199",3
"8200",3
"8201",3
"8202",3
"8203",3
"8204",3
"8205",3
"8206",3
"8207",3
"8208",3
"8209",4
"8210",4
"8211",5
"8212",5
"8213",5
"8214",5
"8215",5
"8216",5
"8217",5
"8218",3
"8219",2
"8220",2
"8221",2
"8222",2
"8223",2
"8224",2
"8225",2
"8226",2
"8227",2
"8228",2
"8229",2
"8230",2
"8231",2
"8232",2
"8233",2
"8234",2
"8235",2
"8236",2
"8237",2
"8238",2
"8239",2
"8240",3
"8241",3
"8242",3
"8243",3
"8244",3
"8245",3
"8246",3
"8247",3
"8248",3
"8249",2
"8250",2
"8251",2
"8252",3
"8253",3
"8254",3
"8255",3
"8256",4
"8257",4
"8258",4
"8259",5
"8260",5
"8261",5
"8262",5
"8263",5
"8264",5
"8265",5
"8266",2
"8267",2
"8268",1
"8269",1
"8270",1
"8271",1
"8272",2
"8273",3
"8274",3
"8275",4
"8276",5
"8277",5
"8278",4
"8279",4
"8280",4
"8281",4
"8282",4
"8283",5
"8284",5
"8285",5
"8286",5
"8287",5
"8288",5
"8289",5
"8290",5
"8291",5
"8292",5
"8293",5
"8294",5
"8295",5
"8296",5
"8297",5
"8298",5
"8299",5
"8300",5
"8301",5
"8302",5
"8303",4
"8304",3
"8305",2
"8306",2
"8307",2
"8308",2
"8309",3
"8310",3
"8311",3
"8312",4
"8313",5
"8314",5
"8315",5
"8316",5
"8317",5
"8318",2
"8319",2
"8320",2
"8321",2
"8322",2
"8323",2
"8324",2
"8325",3
"8326",3
"8327",4
"8328",5
"8329",5
"8330",5
"8331",5
"8332",5
"8333",5
"8334",5
"8335",5
"8336",5
"8337",5
"8338",5
"8339",5
"8340",5
"8341",5
"8342",5
"8343",2
"8344",1
"8345",1
"8346",1
"8347",1
"8348",1
"8349",1
"8350",1
"8351",1
"8352",1
"8353",1
"8354",2
"8355",2
"8356",2
"8357",3
"8358",3
"8359",3
"8360",4
"8361",4
"8362",4
"8363",4
"8364",4
"8365",3
"8366",2
"8367",2
"8368",2
"8369",2
"8370",1
"8371",1
"8372",1
"8373",1
"8374",1
"8375",1
"8376",1
"8377",1
"8378",1
"8379",1
"8380",1
"8381",2
"8382",2
"8383",2
"8384",2
"8385",2
"8386",2
"8387",2
"8388",2
"8389",2
"8390",2
"8391",2
"8392",2
"8393",3
"8394",3
"8395",4
"8396",4
"8397",4
"8398",4
"8399",4
"8400",4
"8401",4
"8402",2
"8403",2
"8404",2
"8405",2
"8406",2
"8407",2
"8408",2
"8409",3
"8410",3
"8411",4
"8412",5
"8413",4
"8414",4
"8415",4
"8416",4
"8417",4
"8418",4
"8419",4
"8420",4
"8421",4
"8422",4
"8423",4
"8424",4
"8425",2
"8426",2
"8427",2
"8428",2
"8429",2
"8430",2
"8431",2
"8432",2
"8433",2
"8434",2
"8435",2
"8436",2
"8437",2
"8438",2
"8439",3
"8440",4
"8441",4
"8442",4
"8443",4
"8444",4
"8445",4
"8446",4
"8447",2
"8448",2
"8449",2
"8450",2
"8451",2
"8452",3
"8453",4
"8454",4
"8455",5
"8456",5
"8457",4
"8458",3
"8459",3
"8460",3
"8461",3
"8462",3
"8463",3
"8464",3
"8465",3
"8466",3
"8467",3
"8468",3
"8469",3
"8470",1
"8471",1
"8472",1
"8473",1
"8474",1
"8475",2
"8476",3
"8477",4
"8478",4
"8479",4
"8480",4
"8481",3
"8482",3
"8483",3
"8484",3
"8485",3
"8486",3
"8487",3
"8488",4
"8489",4
"8490",4
"8491",3
"8492",2
"8493",1
"8494",1
"8495",1
"8496",1
"8497",1
"8498",1
"8499",2
"8500",3
"8501",4
"8502",4
"8503",3
"8504",3
"8505",3
"8506",3
"8507",3
"8508",3
"8509",3
"8510",3
"8511",3
"8512",3
"8513",3
"8514",3
"8515",3
"8516",3
"8517",3
"8518",3
"8519",3
"8520",4
"8521",4
"8522",4
"8523",4
"8524",4
"8525",4
"8526",4
"8527",3
"8528",2
"8529",2
"8530",2
"8531",2
"8532",3
"8533",4
"8534",4
"8535",4
"8536",4
"8537",4
"8538",4
"8539",4
"8540",4
"8541",4
"8542",4
"8543",4
"8544",4
"8545",4
"8546",4
"8547",4
"8548",4
"8549",4
"8550",2
"8551",2
"8552",2
"8553",3
"8554",3
"8555",3
"8556",4
"8557",4
"8558",4
"8559",4
"8560",4
"8561",4
"8562",4
"8563",4
"8564",4
"8565",3
"8566",3
"8567",3
"8568",3
"8569",3
"8570",2
"8571",2
"8572",2
"8573",3
"8574",4
"8575",4
"8576",4
"8577",4
"8578",4
"8579",3
"8580",2
"8581",1
"8582",1
"8583",1
"8584",1
"8585",1
"8586",1
"8587",1
"8588",2
"8589",3
"8590",3
"8591",4
"8592",4
"8593",4
"8594",4
"8595",4
"8596",4
"8597",4
"8598",4
"8599",4
"8600",4
"8601",4
"8602",4
"8603",4
"8604",4
"8605",4
"8606",4
"8607",4
"8608",4
"8609",4
"8610",4
"8611",4
"8612",4
"8613",4
"8614",4
"8615",4
"8616",4
"8617",4
"8618",4
"8619",4
"8620",4
"8621",4
"8622",4
"8623",4
"8624",4
"8625",4
"8626",4
"8627",4
"8628",3
"8629",3
"8630",3
"8631",3
"8632",3
"8633",3
"8634",3
"8635",3
"8636",3
"8637",3
"8638",3
"8639",4
"8640",4
"8641",3
"8642",3
"8643",3
"8644",3
"8645",3
"8646",4
"8647",4
"8648",4
"8649",4
"8650",4
"8651",4
"8652",3
"8653",3
"8654",3
"8655",3
"8656",3
"8657",3
"8658",4
"8659",4
"8660",4
"8661",3
"8662",2
"8663",2
"8664",3
"8665",3
"8666",3
"8667",3
"8668",3
"8669",3
"8670",3
"8671",3
"8672",3
"8673",3
"8674",3
"8675",3
"8676",3
"8677",3
"8678",3
"8679",3
"8680",3
"8681",3
"8682",3
"8683",3
"8684",3
"8685",2
"8686",2
"8687",3
"8688",3
"8689",3
"8690",3
"8691",3
"8692",3
"8693",3
"8694",3
"8695",3
"8696",3
"8697",3
"8698",4
"8699",4
"8700",4
"8701",5
"8702",5
"8703",5
"8704",4
"8705",2
"8706",2
"8707",2
"8708",2
"8709",2
"8710",2
"8711",2
"8712",2
"8713",1
"8714",1
"8715",1
"8716",1
"8717",1
"8718",1
"8719",2
"8720",2
"8721",2
"8722",3
"8723",3
"8724",3
"8725",4
"8726",4
"8727",4
"8728",4
"8729",4
"8730",3
"8731",2
"8732",2
"8733",1
"8734",1
"8735",1
"8736",1
"8737",1
"8738",1
"8739",2
"8740",3
"8741",3
"8742",3
"8743",3
"8744",3
"8745",2
"8746",2
"8747",2
"8748",2
"8749",1
"8750",1
"8751",1
"8752",2
"8753",2
"8754",3
"8755",3
"8756",4
"8757",5
"8758",5
"8759",5
"8760",5
"8761",5
"8762",5
"8763",5
"8764",5
"8765",5
"8766",5
"8767",5
"8768",5
"8769",5
"8770",5
"8771",5
"8772",5
"8773",5
"8774",5
"8775",5
"8776",5
"8777",5
"8778",5
"8779",5
"8780",5
"8781",5
"8782",1
"8783",1
"8784",1
"8785",2
"8786",2
"8787",3
"8788",4
"8789",4
"8790",4
"8791",4
"8792",4
"8793",2
"8794",1
"8795",1
"8796",1
"8797",1
"8798",1
"8799",1
"8800",1
"8801",1
"8802",2
"8803",2
"8804",2
"8805",2
"8806",2
"8807",2
"8808",2
"8809",2
"8810",2
"8811",2
"8812",2
"8813",3
"8814",3
"8815",4
"8816",5
"8817",5
"8818",5
"8819",5
"8820",5
"8821",5
"8822",5
"8823",5
"8824",5
"8825",5
"8826",5
"8827",5
"8828",5
"8829",5
"8830",5
"8831",4
"8832",4
"8833",2
"8834",1
"8835",1
"8836",1
"8837",1
"8838",1
"8839",1
"8840",1
"8841",2
"8842",2
"8843",2
"8844",3
"8845",3
"8846",3
"8847",3
"8848",3
"8849",3
"8850",3
"8851",3
"8852",3
"8853",3
"8854",3
"8855",3
"8856",3
"8857",2
"8858",2
"8859",2
"8860",2
"8861",2
"8862",3
"8863",3
"8864",3
"8865",4
"8866",4
"8867",4
"8868",4
"8869",5
"8870",5
"8871",5
"8872",5
"8873",5
"8874",5
"8875",3
"8876",3
"8877",2
"8878",1
"8879",1
"8880",1
"8881",1
"8882",1
"8883",1
"8884",1
"8885",1
"8886",1
"8887",1
"8888",2
"8889",2
"8890",2
"8891",2
"8892",2
"8893",2
"8894",2
"8895",2
"8896",3
"8897",4
"8898",4
"8899",4
"8900",4
"8901",4
"8902",3
"8903",3
"8904",3
"8905",3
"8906",3
"8907",3
"8908",4
"8909",4
"8910",4
"8911",4
"8912",4
"8913",4
"8914",3
"8915",2
"8916",2
"8917",2
"8918",2
"8919",2
"8920",2
"8921",3
"8922",4
"8923",4
"8924",5
"8925",5
"8926",5
"8927",4
"8928",3
"8929",2
"8930",1
"8931",1
"8932",1
"8933",1
"8934",1
"8935",2
"8936",2
"8937",3
"8938",3
"8939",3
"8940",4
"8941",4
"8942",3
"8943",3
"8944",3
"8945",3
"8946",3
"8947",3
"8948",3
"8949",3
"8950",3
"8951",3
"8952",3
"8953",3
"8954",2
"8955",2
"8956",2
"8957",2
"8958",2
"8959",2
"8960",3
"8961",4
"8962",5
"8963",5
"8964",5
"8965",5
"8966",5
"8967",5
"8968",4
"8969",4
"8970",4
"8971",4
"8972",5
"8973",5
"8974",5
"8975",5
"8976",5
"8977",5
"8978",5
"8979",5
"8980",5
"8981",3
"8982",3
"8983",2
"8984",2
"8985",2
"8986",2
"8987",2
"8988",3
"8989",5
"8990",5
"8991",5
"8992",5
"8993",5
"8994",5
"8995",5
"8996",5
"8997",5
"8998",5
"8999",2
"9000",2
"9001",2
"9002",2
"9003",3
"9004",3
"9005",3
"9006",2
"9007",2
"9008",2
"9009",2
"9010",2
"9011",2
"9012",3
"9013",4
"9014",5
"9015",5
"9016",5
"9017",5
"9018",5
"9019",3
"9020",1
"9021",1
"9022",1
"9023",1
"9024",1
"9025",1
"9026",1
"9027",2
"9028",3
"9029",4
"9030",5
"9031",5
"9032",4
"9033",4
"9034",4
"9035",4
"9036",4
"9037",3
"9038",2
"9039",1
"9040",1
"9041",1
"9042",2
"9043",2
"9044",3
"9045",3
"9046",3
"9047",3
"9048",4
"9049",4
"9050",4
"9051",4
"9052",5
"9053",5
"9054",4
"9055",3
"9056",3
"9057",3
"9058",3
"9059",3
"9060",3
"9061",3
"9062",2
"9063",2
"9064",2
"9065",2
"9066",2
"9067",2
"9068",2
"9069",2
"9070",2
"9071",2
"9072",2
"9073",3
"9074",4
"9075",4
"9076",4
"9077",5
"9078",5
"9079",5
"9080",5
"9081",4
"9082",4
"9083",4
"9084",4
"9085",3
"9086",3
"9087",4
"9088",4
"9089",3
"9090",3
"9091",3
"9092",3
"9093",4
"9094",4
"9095",4
"9096",4
"9097",4
"9098",4
"9099",5
"9100",5
"9101",5
"9102",5
"9103",5
"9104",5
"9105",5
"9106",4
"9107",4
"9108",4
"9109",4
"9110",4
"9111",4
"9112",4
"9113",4
"9114",4
"9115",4
"9116",4
"9117",5
"9118",5
"9119",5
"9120",5
"9121",5
"9122",5
"9123",5
"9124",5
"9125",4
"9126",4
"9127",4
"9128",5
"9129",5
"9130",5
"9131",5
"9132",5
"9133",5
"9134",4
"9135",4
"9136",4
"9137",4
"9138",4
"9139",4
"9140",4
"9141",4
"9142",3
"9143",2
"9144",2
"9145",2
"9146",2
"9147",2
"9148",2
"9149",2
"9150",2
"9151",2
"9152",2
"9153",3
"9154",3
"9155",3
"9156",3
"9157",4
"9158",5
"9159",5
"9160",5
"9161",5
"9162",5
"9163",5
"9164",4
"9165",4
"9166",4
"9167",4
"9168",4
"9169",5
"9170",2
"9171",2
"9172",2
"9173",2
"9174",2
"9175",2
"9176",2
"9177",2
"9178",2
"9179",2
"9180",2
"9181",2
"9182",2
"9183",2
"9184",2
"9185",2
"9186",2
"9187",2
"9188",2
"9189",2
"9190",2
"9191",2
"9192",3
"9193",3
"9194",2
"9195",2
"9196",2
"9197",3
"9198",3
"9199",4
"9200",4
"9201",4
"9202",4
"9203",4
"9204",4
"9205",4
"9206",4
"9207",4
"9208",4
"9209",4
"9210",3
"9211",3
"9212",3
"9213",3
"9214",3
"9215",4
"9216",4
"9217",4
"9218",4
"9219",4
"9220",4
"9221",4
"9222",4
"9223",4
"9224",4
"9225",4
"9226",2
"9227",1
"9228",2
"9229",2
"9230",3
"9231",3
"9232",4
"9233",4
"9234",4
"9235",2
"9236",2
"9237",1
"9238",1
"9239",1
"9240",1
"9241",1
"9242",1
"9243",1
"9244",2
"9245",2
"9246",2
"9247",3
"9248",3
"9249",4
"9250",4
"9251",4
"9252",4
"9253",4
"9254",4
"9255",4
"9256",4
"9257",4
"9258",4
"9259",4
"9260",4
"9261",3
"9262",2
"9263",2
"9264",2
"9265",2
"9266",2
"9267",2
"9268",3
"9269",4
"9270",4
"9271",4
"9272",4
"9273",4
"9274",4
"9275",4
"9276",4
"9277",3
"9278",2
"9279",3
"9280",4
"9281",4
"9282",4
"9283",4
"9284",4
"9285",4
"9286",3
"9287",3
"9288",3
"9289",3
"9290",3
"9291",3
"9292",3
"9293",4
"9294",4
"9295",4
"9296",4
"9297",4
"9298",4
"9299",4
"9300",4
"9301",4
"9302",4
"9303",4
"9304",4
"9305",4
"9306",3
"9307",3
"9308",3
"9309",3
"9310",4
"9311",4
"9312",4
"9313",4
"9314",4
"9315",4
"9316",4
"9317",4
"9318",4
"9319",3
"9320",3
"9321",3
"9322",3
"9323",4
"9324",4
"9325",4
"9326",4
"9327",4
"9328",4
"9329",4
"9330",4
"9331",4
"9332",4
"9333",4
"9334",4
"9335",2
"9336",2
"9337",1
"9338",1
"9339",1
"9340",2
"9341",2
"9342",2
"9343",2
"9344",3
"9345",4
"9346",4
"9347",4
"9348",4
"9349",4
"9350",4
"9351",4
"9352",4
"9353",4
"9354",4
"9355",3
"9356",3
"9357",2
"9358",2
"9359",2
"9360",2
"9361",2
"9362",2
"9363",2
"9364",2
"9365",2
"9366",2
"9367",2
"9368",3
"9369",3
"9370",3
"9371",3
"9372",4
"9373",4
"9374",4
"9375",4
"9376",4
"9377",4
"9378",3
"9379",3
"9380",3
"9381",3
"9382",3
"9383",3
"9384",3
"9385",2
"9386",2
"9387",2
"9388",2
"9389",3
"9390",3
"9391",3
"9392",3
"9393",3
"9394",3
"9395",3
"9396",3
"9397",3
"9398",3
"9399",3
"9400",3
"9401",3
"9402",2
"9403",2
"9404",2
"9405",2
"9406",2
"9407",2
"9408",2
"9409",2
"9410",2
"9411",2
"9412",2
"9413",1
"9414",1
"9415",1
"9416",1
"9417",1
"9418",1
"9419",1
"9420",1
"9421",1
"9422",2
"9423",2
"9424",2
"9425",2
"9426",2
"9427",2
"9428",3
"9429",5
"9430",5
"9431",5
"9432",5
"9433",5
"9434",5
"9435",5
"9436",5
"9437",5
"9438",5
"9439",5
"9440",5
"9441",5
"9442",5
"9443",5
"9444",5
"9445",5
"9446",5
"9447",3
"9448",2
"9449",2
"9450",2
"9451",2
"9452",2
"9453",2
"9454",2
"9455",3
"9456",3
"9457",3
"9458",2
"9459",2
"9460",3
"9461",3
"9462",3
"9463",3
"9464",4
"9465",4
"9466",3
"9467",3
"9468",4
"9469",4
"9470",4
"9471",4
"9472",4
"9473",5
"9474",5
"9475",5
"9476",5
"9477",5
"9478",3
"9479",2
"9480",1
"9481",1
"9482",1
"9483",1
"9484",1
"9485",1
"9486",1
"9487",1
"9488",1
"9489",1
"9490",1
"9491",1
"9492",2
"9493",2
"9494",2
"9495",2
"9496",3
"9497",3
"9498",3
"9499",4
"9500",4
"9501",5
"9502",5
"9503",5
"9504",5
"9505",5
"9506",5
"9507",5
"9508",5
"9509",5
"9510",5
"9511",5
"9512",5
"9513",5
"9514",5
"9515",5
"9516",5
"9517",5
"9518",5
"9519",5
"9520",5
"9521",5
"9522",5
"9523",5
"9524",5
"9525",5
"9526",5
"9527",5
"9528",5
"9529",5
"9530",2
"9531",2
"9532",2
"9533",2
"9534",1
"9535",1
"9536",1
"9537",1
"9538",1
"9539",1
"9540",2
"9541",3
"9542",3
"9543",4
"9544",4
"9545",4
"9546",4
"9547",3
"9548",3
"9549",2
"9550",2
"9551",2
"9552",3
"9553",3
"9554",3
"9555",3
"9556",3
"9557",2
"9558",2
"9559",2
"9560",3
"9561",3
"9562",3
"9563",3
"9564",4
"9565",4
"9566",4
"9567",3
"9568",3
"9569",3
"9570",3
"9571",3
"9572",3
"9573",3
"9574",3
"9575",3
"9576",3
"9577",3
"9578",3
"9579",3
"9580",3
"9581",3
"9582",4
"9583",4
"9584",4
"9585",4
"9586",3
"9587",2
"9588",2
"9589",2
"9590",1
"9591",1
"9592",1
"9593",1
"9594",2
"9595",3
"9596",5
"9597",5
"9598",5
"9599",5
"9600",5
"9601",5
"9602",5
"9603",5
"9604",5
"9605",5
"9606",5
"9607",5
"9608",5
"9609",5
"9610",5
"9611",5
"9612",5
"9613",5
"9614",5
"9615",5
"9616",5
"9617",3
"9618",2
"9619",2
"9620",3
"9621",3
"9622",4
"9623",5
"9624",5
"9625",5
"9626",5
"9627",5
"9628",5
"9629",5
"9630",3
"9631",3
"9632",3
"9633",3
"9634",3
"9635",3
"9636",3
"9637",3
"9638",3
"9639",3
"9640",3
"9641",3
"9642",1
"9643",1
"9644",1
"9645",1
"9646",1
"9647",1
"9648",2
"9649",2
"9650",2
"9651",2
"9652",2
"9653",2
"9654",2
"9655",2
"9656",2
"9657",2
"9658",2
"9659",2
"9660",2
"9661",1
"9662",1
"9663",1
"9664",1
"9665",1
"9666",1
"9667",1
"9668",1
"9669",1
"9670",1
"9671",2
"9672",2
"9673",2
"9674",2
"9675",2
"9676",2
"9677",2
"9678",2
"9679",2
"9680",3
"9681",3
"9682",3
"9683",3
"9684",4
"9685",5
"9686",5
"9687",5
"9688",5
"9689",5
"9690",5
"9691",3
"9692",3
"9693",3
"9694",3
"9695",3
"9696",4
"9697",4
"9698",4
"9699",4
"9700",4
"9701",4
"9702",4
"9703",4
"9704",4
"9705",4
"9706",4
"9707",4
"9708",4
"9709",4
"9710",5
"9711",5
"9712",5
"9713",5
"9714",4
"9715",4
"9716",4
"9717",4
"9718",4
"9719",5
"9720",5
"9721",5
"9722",4
"9723",3
"9724",2
"9725",2
"9726",2
"9727",3
"9728",4
"9729",4
"9730",4
"9731",5
"9732",5
"9733",5
"9734",5
"9735",5
"9736",4
"9737",3
"9738",3
"9739",3
"9740",4
"9741",4
"9742",5
"9743",5
"9744",5
"9745",4
"9746",4
"9747",4
"9748",4
"9749",4
"9750",4
"9751",4
"9752",5
"9753",5
"9754",3
"9755",2
"9756",2
"9757",2
"9758",2
"9759",2
"9760",2
"9761",2
"9762",2
"9763",2
"9764",3
"9765",4
"9766",4
"9767",3
"9768",3
"9769",2
"9770",1
"9771",1
"9772",1
"9773",1
"9774",1
"9775",1
"9776",1
"9777",1
"9778",1
"9779",1
"9780",1
"9781",1
"9782",2
"9783",3
"9784",4
"9785",4
"9786",4
"9787",4
"9788",4
"9789",4
"9790",2
"9791",1
"9792",1
"9793",1
"9794",1
"9795",1
"9796",1
"9797",1
"9798",1
"9799",1
"9800",2
"9801",2
"9802",2
"9803",2
"9804",3
"9805",3
"9806",4
"9807",4
"9808",4
"9809",4
"9810",4
"9811",4
"9812",3
"9813",2
"9814",2
"9815",2
"9816",3
"9817",3
"9818",3
"9819",2
"9820",2
"9821",1
"9822",1
"9823",1
"9824",2
"9825",2
"9826",3
"9827",3
"9828",3
"9829",4
"9830",4
"9831",4
"9832",4
"9833",4
"9834",4
"9835",3
"9836",3
"9837",3
"9838",3
"9839",3
"9840",4
"9841",4
"9842",4
"9843",3
"9844",2
"9845",2
"9846",2
"9847",2
"9848",3
"9849",3
"9850",3
"9851",3
"9852",4
"9853",4
"9854",4
"9855",4
"9856",4
"9857",4
"9858",4
"9859",4
"9860",4
"9861",4
"9862",3
"9863",1
"9864",1
"9865",1
"9866",1
"9867",1
"9868",1
"9869",1
"9870",1
"9871",1
"9872",2
"9873",2
"9874",3
"9875",4
"9876",5
"9877",4
"9878",4
"9879",4
"9880",4
"9881",4
"9882",4
"9883",4
"9884",4
"9885",4
"9886",4
"9887",4
"9888",4
"9889",3
"9890",3
"9891",3
"9892",4
"9893",5
"9894",5
"9895",5
"9896",5
"9897",5
"9898",5
"9899",5
"9900",5
"9901",3
"9902",2
"9903",2
"9904",2
"9905",3
"9906",3
"9907",3
"9908",3
"9909",3
"9910",3
"9911",3
"9912",4
"9913",4
"9914",3
"9915",3
"9916",3
"9917",3
"9918",3
"9919",3
"9920",3
"9921",4
"9922",4
"9923",3
"9924",3
"9925",3
"9926",4
"9927",4
"9928",4
"9929",4
"9930",3
"9931",3
"9932",3
"9933",2
"9934",2
"9935",2
"9936",2
"9937",1
"9938",1
"9939",1
"9940",1
"9941",1
"9942",1
"9943",1
"9944",2
"9945",2
"9946",2
"9947",2
"9948",3
"9949",3
"9950",3
"9951",3
"9952",4
"9953",4
"9954",4
"9955",3
"9956",3
"9957",3
"9958",3
"9959",1
"9960",1
"9961",1
"9962",1
"9963",1
"9964",2
"9965",2
"9966",2
"9967",3
"9968",4
"9969",4
"9970",4
"9971",4
"9972",4
"9973",4
"9974",4
"9975",3
"9976",3
"9977",1
"9978",1
"9979",1
"9980",2
"9981",2
"9982",3
"9983",3
"9984",4
"9985",4
"9986",4
"9987",4
"9988",4
"9989",3
"9990",2
"9991",2
"9992",2
"9993",3
"9994",3
"9995",4
"9996",4
"9997",4
"9998",4
"9999",4
"10000",4
"10001",4
"10002",3
"10003",3
"10004",4
"10005",4
"10006",4
"10007",4
"10008",4
"10009",4
"10010",4
"10011",4
"10012",4
"10013",4
"10014",4
"10015",4
"10016",4
"10017",4
"10018",4
"10019",4
"10020",4
"10021",4
"10022",4
"10023",4
"10024",4
"10025",3
"10026",3
"10027",3
"10028",3
"10029",3
"10030",3
"10031",3
"10032",3
"10033",3
"10034",3
"10035",3
"10036",3
"10037",3
"10038",2
"10039",2
"10040",3
"10041",3
"10042",3
"10043",3
"10044",4
"10045",4
"10046",4
"10047",4
"10048",4
"10049",4
"10050",3
"10051",3
"10052",2
"10053",2
"10054",2
"10055",3
"10056",4
"10057",4
"10058",3
"10059",3
"10060",3
"10061",3
"10062",3
"10063",3
"10064",3
"10065",3
"10066",3
"10067",3
"10068",2
"10069",2
"10070",2
"10071",2
"10072",2
"10073",3
"10074",4
"10075",4
"10076",4
"10077",4
"10078",4
"10079",4
"10080",4
"10081",3
"10082",3
"10083",3
"10084",3
"10085",3
"10086",2
"10087",2
"10088",2
"10089",2
"10090",2
"10091",2
"10092",3
"10093",3
"10094",2
"10095",2
"10096",2
"10097",2
"10098",2
"10099",3
"10100",4
"10101",4
"10102",4
"10103",2
"10104",2
"10105",2
"10106",2
"10107",3
"10108",3
"10109",3
"10110",3
"10111",4
"10112",4
"10113",4
"10114",4
"10115",2
"10116",1
"10117",1
"10118",1
"10119",1
"10120",1
"10121",1
"10122",1
"10123",2
"10124",3
"10125",3
"10126",4
"10127",4
"10128",4
"10129",3
"10130",3
"10131",3
"10132",3
"10133",3
"10134",3
"10135",3
"10136",2
"10137",1
"10138",1
"10139",1
"10140",2
"10141",2
"10142",2
"10143",3
"10144",3
"10145",3
"10146",3
"10147",3
"10148",4
"10149",4
"10150",4
"10151",4
"10152",4
"10153",1
"10154",1
"10155",2
"10156",2
"10157",3
"10158",3
"10159",4
"10160",4
"10161",4
"10162",4
"10163",4
"10164",4
"10165",3
"10166",3
"10167",3
"10168",4
"10169",5
"10170",5
"10171",5
"10172",5
"10173",5
"10174",5
"10175",5
"10176",5
"10177",5
"10178",1
"10179",1
"10180",1
"10181",1
"10182",2
"10183",2
"10184",3
"10185",3
"10186",3
"10187",3
"10188",3
"10189",3
"10190",2
"10191",2
"10192",2
"10193",2
"10194",2
"10195",2
"10196",2
"10197",2
"10198",3
"10199",3
"10200",4
"10201",5
"10202",5
"10203",5
"10204",5
"10205",5
"10206",5
"10207",5
"10208",5
"10209",5
"10210",5
"10211",5
"10212",5
"10213",5
"10214",4
"10215",4
"10216",4
"10217",3
"10218",3
"10219",3
"10220",3
"10221",2
"10222",2
"10223",2
"10224",2
"10225",2
"10226",2
"10227",2
"10228",3
"10229",4
"10230",4
"10231",3
"10232",2
"10233",2
"10234",2
"10235",2
"10236",2
"10237",2
"10238",2
"10239",2
"10240",2
"10241",2
"10242",2
"10243",2
"10244",2
"10245",2
"10246",3
"10247",3
"10248",4
"10249",5
"10250",5
"10251",5
"10252",5
"10253",5
"10254",4
"10255",3
"10256",3
"10257",3
"10258",2
"10259",2
"10260",2
"10261",2
"10262",2
"10263",2
"10264",2
"10265",2
"10266",2
"10267",2
"10268",3
"10269",3
"10270",3
"10271",3
"10272",3
"10273",2
"10274",2
"10275",2
"10276",2
"10277",2
"10278",2
"10279",2
"10280",3
"10281",3
"10282",3
"10283",3
"10284",3
"10285",4
"10286",4
"10287",4
"10288",4
"10289",2
"10290",2
"10291",2
"10292",2
"10293",2
"10294",2
"10295",2
"10296",2
"10297",2
"10298",2
"10299",2
"10300",2
"10301",2
"10302",2
"10303",2
"10304",2
"10305",2
"10306",2
"10307",2
"10308",3
"10309",3
"10310",4
"10311",4
"10312",4
"10313",4
"10314",2
"10315",2
"10316",2
"10317",2
"10318",2
"10319",2
"10320",3
"10321",4
"10322",5
"10323",5
"10324",5
"10325",5
"10326",5
"10327",5
"10328",3
"10329",2
"10330",2
"10331",3
"10332",4
"10333",4
"10334",5
"10335",5
"10336",5
"10337",5
"10338",5
"10339",5
"10340",5
"10341",5
"10342",5
"10343",4
"10344",4
"10345",4
"10346",4
"10347",4
"10348",4
"10349",4
"10350",4
"10351",5
"10352",5
"10353",5
"10354",5
"10355",3
"10356",2
"10357",2
"10358",3
"10359",4
"10360",5
"10361",5
"10362",5
"10363",5
"10364",2
"10365",2
"10366",3
"10367",4
